Repository's Location,Branch,File formats,Find Previous Authors,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,File Size Limit,Ignore File Size Limit,Skip Ignored File Analysis
https://github.com/ashjwley03/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/cheranlee/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/siaoarh/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/Muzhou-exe/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/ZiHeng0911/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/WEIJIE-01/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/manyag-25/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/Astatyr/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/Ianos828/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/PeterShanxin/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/LingWL02/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/jimmy-neu/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/Dia-R/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/XMOKE2435/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/Zanedoesit/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/weixuan01/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/Pranav-Pudi/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/pinkcar203/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/IV-pratibha-0912/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/IV-pratibha-0912/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/TEC-wert11/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/TEC-wert11/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/Yugam2508/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,
https://github.com/YeowChunSiang/ip.git,master,,,tutorials/**;gradlew.bat,,,pranavan135; Pranavan Theivendiram; Zikun Zhu,,,,